Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1736149866.739816
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1736149866.739816
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1736149866.7403183
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1736149866.7403183
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1736149866.741319
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1736149866.741319
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1736149866.74232
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book first seen with mtime 1736145606.717248
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\errors first seen with mtime 1735816467.4244947
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\index.html first seen with mtime 1735898323.9437194
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\login.html first seen with mtime 1735896952.7919483
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\register.html first seen with mtime 1736148435.0480502
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\advanced-components.html first seen with mtime 1735887464.004022
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\apexcharts.html first seen with mtime 1735903411.2491982
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\basic-table.html first seen with mtime 1735891194.239585
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\blank.html first seen with mtime 1735799671.7974403
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\blog-detail.html first seen with mtime 1735799671.8331542
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\chat.html first seen with mtime 1735799671.8688333
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\CODE_OF_CONDUCT.md first seen with mtime 1735799671.878965
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\color-settings.html first seen with mtime 1735799671.8980794
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\contact-directory.html first seen with mtime 1735799671.9175024
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\datatable.html first seen with mtime 1735799671.9588878
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\faq.html first seen with mtime 1735799671.978094
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\font-awesome.html first seen with mtime 1735799671.9970045
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\forgot-password.html first seen with mtime 1735799672.0135255
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\form-basic.html first seen with mtime 1735888118.493962
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\form-pickers.html first seen with mtime 1735799672.0552104
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\form-wizard.html first seen with mtime 1735799672.0761702
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\foundation.html first seen with mtime 1735799672.0993402
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\gallery.html first seen with mtime 1735799672.1212914
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\gulpfile.js first seen with mtime 1735799672.1548934
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\highchart.html first seen with mtime 1735799672.1776433
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\html5-editor.html first seen with mtime 1735799672.1971195
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\image-cropper.html first seen with mtime 1735799672.2168427
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\image-dropzone.html first seen with mtime 1735799672.233684
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\index.html first seen with mtime 1735892272.1926854
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\index2.html first seen with mtime 1735889075.9289672
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\introduction.html first seen with mtime 1735799672.283692
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\ionicons.html first seen with mtime 1735799672.3173225
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\ISSUE_TEMPLATE.md first seen with mtime 1735799672.3260746
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\jvectormap.html first seen with mtime 1735799672.3420532
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\knob-chart.html first seen with mtime 1735799672.3591132
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\LICENSE first seen with mtime 1735799672.3663692
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\login.html first seen with mtime 1735817273.9499886
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\package-lock.json first seen with mtime 1735799672.4178672
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\package.json first seen with mtime 1735799672.4002917
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\pricing-table.html first seen with mtime 1735799672.440188
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\product.html first seen with mtime 1736145618.8653214
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\profile.html first seen with mtime 1735799672.4945726
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\README.md first seen with mtime 1735799672.503811
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\book\register.html first seen with mtime 1735896776.1818867
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\errors\400.html first seen with mtime 1735816469.0606892
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\errors\403.html first seen with mtime 1735799671.6548257
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\errors\404.html first seen with mtime 1735799671.6797326
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\errors\500.html first seen with mtime 1735799671.702104
File C:\Users\Yaju\Desktop\markytics\social_book\book\templates\errors\503.html first seen with mtime 1735799671.724
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1736149866.6684616
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1736149866.6684616
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1736149866.6694608
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1736149866.6699655
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1736149866.6699655
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1736149866.670975
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1736149866.67198
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736149866.67198
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1736149866.6729846
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736149866.6729846
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1736149866.67399
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1736149866.67399
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1736149866.6749954
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1736149866.6749954
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1736149866.676
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1736149866.676
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736149866.677004
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1736149866.6780076
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736149866.6780076
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1736149866.6780076
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1736149866.67962
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736149866.6806226
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1736149866.6806226
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1736149866.6816268
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1736149866.6816268
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1736149866.6816268
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1736149866.6826305
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1736149866.6836348
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1736149866.6836348
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1736149866.6846395
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1736149866.6846395
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1736149866.6856444
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1736149866.6856444
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1736149866.6866486
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1736149866.6866486
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1736149866.687649
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1736149866.687649
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1736149866.688653
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1736149866.689653
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1736149866.6901586
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1736149866.6901586
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1736149866.6911652
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736149866.6921694
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1736149866.6921694
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1736149866.693112
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736149866.693112
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1736149866.6941335
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1736149866.6941335
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1736149866.6951468
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1736149866.6951468
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1736149866.6963003
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1736149866.6963003
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1736149866.6963003
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1736149866.6973019
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1736149866.6983166
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1736149866.6983166
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1736149866.6983166
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1736149866.6998188
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1736149866.6998188
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1736149335.4379952
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736149335.4390523
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736149335.4400616
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736149335.4410787
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1736149335.442081
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1736149335.4430828
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736149335.4430828
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1736149335.4445848
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736149335.445609
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1736149335.4466114
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1736149335.4476128
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1736149335.448623
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1736149335.448623
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1736149335.4496253
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1736149335.450978
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736149335.4519823
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1736149335.452986
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1736149335.454489
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1736149335.455517
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1736149335.4565187
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1736149335.4575229
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\uk_UA\LC_MESSAGES\django.mo first seen with mtime 1736149335.4575229
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1736149335.458525
File C:\Users\Yaju\Desktop\markytics\social_book\social_book\settings.py previous mtime: 1736154210.9991047, current mtime: 1736154286.507317
C:\Users\Yaju\Desktop\markytics\social_book\social_book\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001784EB73E20>, None), (<function translation_file_changed at 0x000001784FB8B100>, None)].
C:\Users\Yaju\Desktop\markytics\social_book\social_book\settings.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\templates with glob **/*.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\book\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1735905629.5029385
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1735905627.7063205
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1735905627.8764808
File C:\Python312\Lib\http\__init__.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1736149866.6507423
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1735905629.5877113
File C:\Python312\DLLs\_decimal.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\encoders.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\parser.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\event\attr.py first seen with mtime 1735905670.45841
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1735905629.5009346
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1736149866.702486
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1735905629.6840825
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1735905628.0385947
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\library.py first seen with mtime 1735905629.659291
File C:\Python312\Lib\email\errors.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\http\response.py first seen with mtime 1735905629.647622
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1735905629.0510998
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1735905629.6929686
File C:\Python312\Lib\re\_constants.py first seen with mtime 1717683852.0
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717683852.0
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1717683852.0
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1717683852.0
File C:\Python312\Lib\http\cookies.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\default_comparator.py first seen with mtime 1735905670.5148587
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1735905628.6888046
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1735905629.669646
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1735905627.8845797
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1735905628.6867995
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1735905629.562953
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1735905629.554903
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\sql\cache_key.py first seen with mtime 1735905670.5107825
File C:\Python312\DLLs\_bz2.pyd first seen with mtime 1717683902.0
File C:\Python312\Lib\argparse.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1735905629.4728858
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1735905629.6615918
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlalchemy\util\concurrency.py first seen with mtime 1735905670.5503294
File C:\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1735905626.9916887
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1735905628.041698
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1735905629.4999187
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1735905629.5039978
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1735905629.7196398
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1735905629.4422162
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1717683852.0
File C:\Users\Yaju\Desktop\markytics\social_book\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1735905627.1230612
